B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.189,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.025
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.006
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

Frame 101, 2,, 2019-05-15 9:33:08.2오후,,,Raw Sum=,,100
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.031,B,0.000,0.000,0.000,0.004,B,0.000,1.183,0.000,1.687
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.004,0.000,0.004,0.000,B,0.000,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.593,1.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.593,1.997,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.130,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.006,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.171,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.025
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.006
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

Frame 102, 2.02,, 2019-05-15 9:33:08.22오후,,,Raw Sum=,,107
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.006,B,0.000,1.000,0.000,1.997
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.006,0.000,0.006,0.000,B,0.000,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.593,1.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.593,2.291,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.130,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.006,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.189,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.006,0.000,0.000,0.000,0.025
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.006
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

Frame 103, 2.04,, 2019-05-15 9:33:08.24오후,,,Raw Sum=,,101
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.031,B,0.000,0.000,0.000,0.004,B,0.000,1.183,0.000,1.687
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.004,0.000,0.006,0.000,B,0.000,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.593,1.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,1.997,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.148,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.006,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.189,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.025
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.006
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

Frame 104, 2.06,, 2019-05-15 9:33:08.26오후,,,Raw Sum=,,103
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.031,B,0.000,0.000,0.000,0.006,B,0.000,1.183,0.000,1.997
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.004,0.000,0.006,0.000,B,0.000,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.593,1.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,1.997,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.130,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.006,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.189,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.025
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.006
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

Frame 105, 2.08,, 2019-05-15 9:33:08.28오후,,,Raw Sum=,,100
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.031,B,0.000,0.000,0.000,0.006,B,0.000,1.183,0.000,1.687
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.004,0.000,0.006,0.000,B,0.000,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.593,1.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,1.997,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.130,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.006,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.171,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.025
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.006
B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000

Frame 106, 2.1,, 2019-05-15 9:33:08.3오후,,,Raw Sum=,,102
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.006,B,0.000,1.183,0.000,1.687
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.006,0.000,0.006,0.000,B,0.000,0.000,0.805,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.593,1.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.593,2.291,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.130,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.006,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000,B,0.000,0.000,0.000,0.000
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
B,B,B,B,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,0.000,0.000,0.000,0.000,0.189,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,B,0.000,0.000,0.000,0.000
